Song_Name,onset_strength,chroma_stft,chroma_cqt,chroma_cens,melspectrogram,mfcc,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,tonnetz,zero_crossing_rate
Ghulam Ali - Chupke Chupke Raat Din.mp3,1.3904966,0.3907861,0.40560558,0.2376388036,4.619595,2.1319134,2464.638005,3102.438285,20.76884808,5232.330663,-0.009787139955,0.0486472952
Ghulam Ali - Hangama Hai Kiu Barbad.mp3,1.4003302,0.33427158,0.40649873,0.2321690829,0.7870497,-6.2536626,1525.353056,1627.181268,20.74299666,2942.458654,0.0345981608,0.0359849897
Ghulam Ali - Koi Raat Aisi Bhi Aaye.mp3,1.3462211,0.3489703,0.34539828,0.2158343311,2.038067,-2.8217227,2086.692093,2413.112463,21.36791319,4238.609213,-0.05742615165,0.05052980612
Ghulam Ali - Woh Nahi Mera Magar - Duet.mp3,1.3074688,0.36094645,0.3623273,0.2216047565,7.1338973,0.31118536,2240.599449,2862.29545,21.55681499,4985.718285,0.01466217058,0.03817652791
Ghulam Ali - Yeh Dil Pagal Dil Mera.mp3,1.388615,0.4497271,0.4821189,0.2510645506,4.9859686,0.6403915,2429.403922,2348.490048,21.36952659,5057.199322,-0.00409101793,0.06286431564
Gulzar - Baarish.mp3,1.3436097,0.41949174,0.44540516,0.2321243934,0.09653619,-13.086403,1606.883043,1920.364513,19.62958773,3108.665771,-0.02429899335,0.0418824858
Gulzar - Haath Chute Bhi.mp3,1.355074,0.42549875,0.44074255,0.2374991572,5.4748816,1.6308559,3566.438766,3604.190865,21.90125206,7593.623112,0.02878533905,0.084329653
Gulzar - Mausam Ka Jhonka.mp3,1.310373,0.4509795,0.41724265,0.2268052895,2.763343,-3.9688263,2552.238116,2853.837737,19.84526098,5224.722123,-0.005391997127,0.06478427738
Gulzar - Mujhko Bhi.mp3,0.9700065,0.3704696,0.4008404,0.2072854445,0.5151961,-11.580804,1377.435892,1890.611282,17.29462068,2764.223505,0.005643025641,0.02823419634
Gulzar - Raat Chand Aur Main.mp3,1.3483673,0.48176858,0.3169667,0.2036507832,5.027145,2.387463,2646.573549,3200.804729,21.6589013,5843.396053,0.049022209,0.05120802804
Jagjit Singh  Chitra Singh - Sarakti Jaye Hai.mp3,1.2553529,0.3386374,0.353718,0.2128790552,1.5077066,-7.48366,1554.759326,2088.362265,20.13144128,3023.798755,0.007648826425,0.03097050216
Jagjit Singh - Aap Agar In Dinon Yahan Hote.mp3,1.4161804,0.37657648,0.40824336,0.236094401,10.718053,2.4768806,2078.376831,2979.051852,21.64750278,4659.241076,-0.04231286186,0.03299541141
Jagjit Singh - Baat Niklegi To.mp3,1.1879325,0.3594837,0.3107648,0.2014050063,2.5113444,-4.031342,1173.205951,1684.130048,21.25665514,2185.619392,-0.002079322671,0.02282665204
Jagjit Singh - Badi Haseen Raat Thi.mp3,1.6783537,0.4499905,0.40314844,0.2334624066,3.105108,-1.5064222,3493.355512,3858.543108,21.56094421,7208.001619,0.00471346764,0.07526544056
Jagjit Singh - Dairo-Haram.mp3,1.4851888,0.43825403,0.47048196,0.247108954,6.53576,0.7990178,2964.148674,3471.098571,20.81997798,6558.200334,0.03589001822,0.06188166796
Jagjit Singh - Dard Apna Likh Na Payee.mp3,1.3089287,0.35336798,0.3688671,0.2187593085,13.500557,2.9244401,2410.783332,3215.393885,21.42378225,5428.710206,0.02272281459,0.04131820938
Jagjit Singh - Din Kuch Aise Guzarta Hai Koi.mp3,1.4530785,0.3834993,0.40018758,0.2326604553,8.816196,0.82907563,3455.432108,3706.574865,21.1066844,7741.884968,0.03350970478,0.07615256616
Jagjit Singh - Gham Ka Khazana Tera Bhi Hai Mera Bhi.mp3,1.3865347,0.38039076,0.39562884,0.2279619563,5.355581,-1.1203882,2707.340861,3230.398192,21.6252805,5900.684601,0.06276786084,0.05321614629
Jagjit Singh - Haath Chhute Bhi To Rishtey Nahi Chhoda Karte.mp3,1.3812559,0.31270364,0.33416802,0.2085792777,1.1493311,-7.338664,3929.900553,3918.881037,21.40991402,8974.783471,-0.02027439554,0.08926046334
Jagjit Singh - Hoshwalon Ko Khabar Kya (From Sarfarosh).mp3,1.3252361,0.4067709,0.40548941,0.2331365568,1.5602882,-1.8878046,3015.339124,3136.261586,20.98775175,6194.291991,-0.04356574109,0.07210226115
Jagjit Singh - Ishq Ki Dastaan Hai Pyare.mp3,1.2786108,0.3458801,0.36337483,0.2164450686,3.3979778,-3.736992,1379.421651,1827.120744,20.63436141,2827.034818,-0.04161742588,0.02680088357
Jagjit Singh - Kabhi Yun Bhi To Ho.mp3,1.3119015,0.42018366,0.31588802,0.2058667561,1.2423924,-1.275759,2283.819357,2632.949716,22.03443734,4995.318777,-0.03259614104,0.05053165622
Jagjit Singh - Kagaz Ki Kashti.mp3,1.2565114,0.34145743,0.32323775,0.2057973651,3.3308969,-4.444561,1583.088469,1989.82579,21.3701165,3055.755674,0.01485668036,0.0342761986
Jagjit Singh - Kainat Chale.mp3,1.3874501,0.37097204,0.3939764,0.2317307795,11.924119,3.963795,1783.830449,2209.348093,22.03650989,3872.300716,0.01850769669,0.03681760983
Jagjit Singh - Kal Chaudhvi Ki Raat.mp3,1.3419079,0.37626433,0.4829897,0.2542554224,0.37259573,-7.2161765,2130.818134,2290.566855,20.06853941,4281.024357,-0.0335942114,0.05182610209
Jagjit Singh - Kuch Na Kuch (From Visions - Vol 2).mp3,1.3685485,0.37100196,0.37532744,0.2229494632,0.6054495,-5.2173114,2775.127829,3250.547174,21.14766637,6087.093473,0.0411143065,0.05647766621
Jagjit Singh - La Pila De Sharab Ai Saqi.mp3,1.3714154,0.35935834,0.4204646,0.231667708,5.8880544,-1.2461773,1698.242531,2324.868115,21.54574437,3506.232208,0.02225197984,0.03393597407
Jagjit Singh - Main Nashe Mein Hoon - Live.mp3,1.3743393,0.40252602,0.4508157,0.2433378767,1.6207178,-3.5716677,1691.745799,2118.067652,20.79367217,3468.373671,0.002834896206,0.03352464687
Jagjit Singh - Main Nashe Mein Hoon.mp3,1.3743393,0.40252602,0.4508157,0.2433378767,1.6207178,-3.5716677,1691.745799,2118.067652,20.79367217,3468.373671,0.002834896206,0.03352464687
Jagjit Singh - Pratham Aa Chumban.mp3,1.3381201,0.38707453,0.3801168,0.2260915688,4.883228,-1.7923132,2181.606072,3269.627052,22.08980935,4692.752651,-0.0461492889,0.03700367988
Jagjit Singh - Pyaar Ka Pehla Khat.mp3,1.3664833,0.39479846,0.36595246,0.2191788706,13.727589,2.116007,2403.798178,2855.886737,20.38785464,5381.887123,-0.0163627235,0.04803682791
Jagjit Singh - Sacchi Baat.mp3,1.2686546,0.359452,0.32682878,0.2033299306,9.086331,0.0022403288,1591.69032,2261.040088,21.21900726,3075.402363,0.07394737506,0.02899963571
Jagjit Singh - Sajaye Payi Hain.mp3,1.257147,0.3775345,0.38515827,0.2153171223,2.7389643,0.0020362083,1605.397844,1929.890485,21.32209794,3233.891035,0.03066974945,0.03612819181
Jagjit Singh - Samne Hai Jo Use.mp3,1.2024566,0.35533234,0.30184636,0.1950700197,1.3745861,-3.9703925,2083.253741,2853.569127,21.70004404,4828.703543,-0.06276591995,0.0367641605
Jagjit Singh - Shaam Se Aankh Mein Nami Si Hai.mp3,1.4034774,0.3765061,0.37733263,0.2198972927,5.434587,0.8536811,2574.844057,3077.350375,21.62746751,5703.742027,0.005798119644,0.05227362988
Jagjit Singh - Shayad Aa Jayega Saqi Ko.mp3,1.2094853,0.36796713,0.3151018,0.2044946817,1.3992884,-3.6859965,1720.615226,2369.011136,20.87549019,3620.833757,-0.02685977775,0.03136297658
Jagjit Singh - Shayad Main Zindagi Ki Sahar.mp3,1.4750621,0.31612432,0.41913533,0.2286031242,1.7393525,-5.005675,1614.476161,2223.822989,22.46371831,3217.432253,0.01711279372,0.03207599892
Jagjit Singh - Tera Chehra Kitna Suhana Lagta Hai (From Unique).mp3,1.3198301,0.41926432,0.4965401,0.2496567586,6.9057026,0.34600386,2431.986164,2842.284302,20.61028255,5340.970812,-0.001666334907,0.05482435915
Jagjit Singh - Tera Chehra Kitna.mp3,1.5370523,0.43158215,0.48394653,0.2499583816,2.376305,-2.5997036,2452.177117,2824.135974,19.9316513,5360.402735,0.01681920688,0.05361864505
Jagjit Singh - Tere Qadmon Pe Sar Hoga.mp3,1.3486644,0.402557,0.48569933,0.2509033093,0.8800482,-6.066545,1972.731112,2447.614459,20.15999621,4045.167654,0.008870860946,0.0391987916
Jagjit Singh - Tu Ambar Ki Aankh Ka Tara.mp3,1.3598268,0.39605978,0.47716832,0.2475834901,10.519708,-0.9748948,1631.216474,1941.606582,20.30812055,3063.428123,-0.007492517604,0.03787971511
Jagjit Singh - Tum Itna Jo Muskura Rahe Ho - From Arth.mp3,1.2160459,0.3927126,0.34229332,0.2091240681,0.71295613,-7.3792567,2515.178524,2442.331542,21.77655706,5272.582451,0.009541294444,0.06905621827
Jagjit Singh - Tum Ko Dekha To Yeh Khayal Aaya - From Saath Saath.mp3,1.1771226,0.32744065,0.32619438,0.2063376931,3.5768378,-4.0587826,1277.76116,1517.607194,21.66067262,2411.887486,-0.00491522308,0.02975592654
Jagjit Singh - Tumko Dekha To.mp3,1.2364452,0.30791914,0.32870045,0.2068396852,2.6547039,-5.252742,1502.821042,1970.474474,21.22714703,2886.420122,-0.005013386039,0.03092628317
Jagjit Singh - Us Mod Se Shuroo Karen.mp3,1.3117397,0.29003045,0.38130113,0.2246215093,4.400575,-2.9812677,1549.873438,2177.622827,21.2821855,2964.936197,0.02776502581,0.02974541385
Jagjit Singh - Woh Dil Hi Kya Tere Milne Ki Dua Na (From Immortal).mp3,1.3144064,0.34770876,0.39288533,0.2231145648,9.784861,-1.9173249,1419.419555,2092.793654,21.57737424,2703.619542,0.007869429805,0.02732233564
Jagjit Singh - Zindagi Kya Hai (From Koi Baat Chale).mp3,1.3480484,0.4253053,0.41738418,0.2313061338,11.08169,2.0091848,2158.040419,2997.958985,21.20883715,4890.032509,0.04146847023,0.03516023084
Jagjit Singh - Zindagi Kya Hai.mp3,1.063669,0.42603937,0.41813314,0.2317115852,12.152072,1.7504567,835.0186913,1010.11588,20.39230088,1730.464222,0.04032888089,0.01982394634
Javed Hussain - Dil Ki Chalegi.mp3,1.3168328,0.37523487,0.4082206,0.2306187122,2.5966294,-0.63113797,2336.598894,3155.001246,21.13025918,5439.286082,-0.0421132127,0.03907956083
Kavita Krishnamurthy - Koi Chaahat Koi Hasrat.mp3,1.4601556,0.31833997,0.4118487,0.2388826488,11.772669,-0.01986268,2522.17483,2869.396744,21.79363076,5096.458085,0.0002813447883,0.04847573275
Kavita Krishnamurthy - Woh Mere Aas Paas Tha.mp3,1.4062045,0.3237012,0.40081534,0.237178533,10.995203,1.1186476,2440.523768,2726.285096,22.02474993,5041.244124,0.002282754554,0.05270164315
Kirti Anuraag - Meri Ajab Hai Zindagi.mp3,1.3377995,0.35720056,0.37433666,0.2229707326,5.5186214,-0.22083977,2590.79887,3066.494374,22.14474152,5573.42144,0.0568996534,0.05312613315
Lalitya Munshaw - Baat Dil Ki Dil Se.mp3,1.3673279,0.35778698,0.35378575,0.2109107178,7.3689165,1.5626087,2468.179053,3252.382614,22.96624386,5635.63203,0.02719675096,0.04270545954
Lalitya Munshaw - Kuch Aise Meri.mp3,1.3284837,0.3641081,0.46790394,0.2365361055,0.7071318,-5.1933017,3180.866983,3528.217652,21.38839211,7279.057752,0.01460547969,0.05985421338
Mehdi Hassan - Main Khayal Hun.mp3,1.3592623,0.3851542,0.44866368,0.2429907083,8.706282,0.6377728,1553.289328,1957.378046,20.90585779,3013.715213,-0.02446254725,0.03330064458
Pankaj Udhas - Aap Jinke Kareeb Hote Hain.mp3,1.3989751,0.3451607,0.38793042,0.2294631246,2.814652,-2.7887287,2145.546977,2429.613019,21.69298312,4355.300954,0.03650194079,0.05231022524
Pankaj Udhas - Aap Ka Aitbaar.mp3,1.3801234,0.4190365,0.38098252,0.222577578,6.5615954,0.0301942,1418.047604,2021.284876,21.59549066,2757.845663,0.02560408435,0.02617011657
Pankaj Udhas - Ahista.mp3,1.2183115,0.36002353,0.3655034,0.2167933832,0.60820675,-6.467659,1183.284706,1583.497448,20.6992838,2324.222427,0.01895564252,0.0255279857
Pankaj Udhas - Chandi Jaisa Rang - Live In India-1984.mp3,1.4207939,0.368346,0.47862828,0.2530715493,2.9613523,-4.544847,2389.516228,2578.685248,21.33383737,4654.551558,-0.009477930829,0.05872396524
Pankaj Udhas - Chandi Jaisa Rang - Live.mp3,1.3377861,0.35562557,0.47489747,0.249128876,3.15174,-5.8040743,1399.935063,1574.823857,21.45382009,2404.922322,0.007878690126,0.03626451769
Pankaj Udhas - Chithhi Aayi Hai.mp3,1.4507804,0.35030752,0.47523478,0.2527329715,3.4157436,-2.4185095,2482.249473,2593.713851,21.01972535,4991.360301,0.02174616786,0.0584367567
Pankaj Udhas - Deewaron Se Milkar Rona.mp3,1.4150105,0.39200723,0.41086537,0.23234776,0.7797592,-4.051033,2538.736569,2376.727271,21.81873077,5166.519183,0.004939222531,0.06913728718
Pankaj Udhas - Dil Gaya Tumne Liya.mp3,1.3582193,0.4074517,0.34048116,0.2120839764,7.2378497,-1.0643653,1314.700899,1943.000021,21.79764102,2511.539021,-0.03835358283,0.02324841843
Pankaj Udhas - Ghazab Kiya.mp3,1.2994249,0.40143624,0.35525006,0.2149717705,6.049232,0.34093755,1269.352647,1870.863768,21.34127508,2397.372159,-0.05545820145,0.02388690443
Pankaj Udhas - Ghungroo Toot Gaye - Introduction - Ghungroo Toot Gaye - Live.mp3,1.311712,0.35889786,0.44181448,0.2415560965,1.8787637,-7.6790004,1452.946308,1633.04906,20.94521505,2516.952996,-0.007932893494,0.03645536405
Pankaj Udhas - Introduction - Chandi Jaisa Rang - Live.mp3,1.4633231,0.37481046,0.44611046,0.2480515293,2.9007447,-4.263222,3070.286495,3364.873675,22.03202394,6405.624106,-0.009498300198,0.07905928814
Pankaj Udhas - Jeeye to Jeeye Kaise (From Saajan).mp3,1.4004769,0.36037415,0.41930163,0.2313232619,10.799092,1.370046,3461.350221,3472.712987,21.71416125,7187.357532,0.0248203392,0.07504598537
Pankaj Udhas - Na Kajare Ki Dhar (From Mohra).mp3,1.4415716,0.33069688,0.43545756,0.2473654119,5.777254,-2.804297,2816.70321,2725.538019,21.75788375,5561.131182,0.01798254406,0.07467446969
Pankaj Udhas - Sabko Maloom Hai Main Sharabi Nahin.mp3,1.488436,0.35349715,0.46144906,0.2446347429,3.3405967,-4.358152,2462.530369,2363.919259,22.13806734,5163.726818,0.0118688226,0.06533968136
Pankaj Udhas - Sheeshon Ka Maseeha.mp3,0.9482344,0.42304504,0.31333375,0.2059940339,7.1478677,-0.198528,805.3925427,936.454646,20.48648638,1670.867449,-0.03173883728,0.01897494821
Pankaj Udhas - Suraj Ki Har Kiran Pe - Live.mp3,1.2483336,0.36359775,0.39134508,0.2302049039,2.0160506,-7.43015,1315.284933,1484.266097,20.80284033,2284.576814,-0.009911174886,0.03348417997
Pankaj Udhas - Tere Gham Ko.mp3,1.2528822,0.40282595,0.34736514,0.2107910343,9.9799385,1.983539,1215.029207,1744.577047,21.56089073,2420.920585,0.003011501556,0.02290943001
Pankaj Udhas - Udke Shakhon Se Gulab.mp3,1.4635432,0.37485152,0.38871017,0.2335027948,0.8394528,-4.437302,2748.490643,2957.063443,20.84998675,5672.157765,0.03073401244,0.06501380492
Pankaj Udhas - Yun Sajaa Chand.mp3,1.3964071,0.29207575,0.3347005,0.2203024822,3.0114625,-5.8491845,1832.307363,2106.60959,22.01968996,3479.584212,-0.01092446943,0.04140851068
Talat Aziz - Aaj Jaane Ki Zid.mp3,1.4048733,0.41097385,0.4501393,0.2417907553,2.356053,-2.6745179,1643.180187,2393.545112,20.22516261,3128.60285,0.004588884215,0.02777296485
Talat Aziz - Aap Ko Mubarak Ho.mp3,1.2822005,0.36186886,0.41810295,0.2346926533,3.3152275,-3.5863917,1604.981643,2017.645692,21.18571993,3131.087657,-0.0474259548,0.03345880133
Talat Aziz - Ab Yahan Koi Nahin Aayega.mp3,1.3122721,0.347724,0.3870797,0.22580088,1.781125,-3.912888,1869.037861,2071.544316,22.41896592,3455.330901,-0.01271260432,0.04816112675
Talat Aziz - Ae jane Wafaa.mp3,1.4062248,0.39488262,0.40911996,0.2314524516,1.034401,-3.775485,2654.977505,2843.050128,21.07040323,5447.172986,-0.010575211,0.05796606757
Talat Aziz - Bahut Yaad Aaye Bhulate Bhulate.mp3,1.2905729,0.31519207,0.35522446,0.2209609819,3.3077695,-4.33576,1536.553071,1795.34755,21.46981042,2804.893433,0.03054235181,0.03698521524
Talat Aziz - Chaahat Mein Kya.mp3,1.4387939,0.3852964,0.35631576,0.2217072012,1.5671985,-3.0543866,2427.994765,2792.559802,21.59090778,5020.057767,0.008116928673,0.05036042189
Talat Aziz - Chhaye Hai Un-Reshmi.mp3,1.4044236,0.3301289,0.44483402,0.2439214731,1.2101865,-4.3325257,2716.035252,3132.484392,20.81385727,5707.647217,-0.04314037327,0.05709094966
Talat Aziz - Dulhan Bani Hai Raat.mp3,1.3036993,0.35344306,0.43855458,0.2396233685,5.834618,0.68339336,1709.739525,2164.576516,20.92016429,3153.333502,-0.01624331199,0.03955388068
Talat Aziz - Duniya Kisi Ke Pyar Mein Jannat.mp3,1.3583791,0.3132672,0.3704945,0.224407667,1.9290582,-4.221125,2748.094756,2931.12031,21.85328503,5564.698821,0.06973681504,0.06474092179
Talat Aziz - Hamari Gali Mein Bhi Aate Raho.mp3,1.390579,0.3716474,0.43671766,0.2447180447,4.3169184,-0.4661626,1888.716605,2406.976911,20.56990555,3734.467975,0.008703733736,0.03904610738
Talat Aziz - Jahan Mein Tujhsa Haseen Kaun Doosra Hoga.mp3,1.4065554,0.3760153,0.41795138,0.2391786757,3.0544724,-0.7087525,2089.307426,2460.840274,21.39792093,4248.125306,0.003530089659,0.04661795175
Talat Aziz - Kabhi Yun Bhi Aa.mp3,1.3395892,0.3878648,0.4217698,0.237719005,2.953024,-3.4941173,1592.813105,1971.580255,20.78373364,3022.295243,-0.02643922205,0.03409880716
Talat Aziz - Kahin Chand Rahon Mein.mp3,1.3100835,0.34251323,0.3993554,0.230501763,3.0381122,-2.473479,2488.740658,3003.30958,21.40064562,5404.085138,0.04695452908,0.04972837221
Talat Aziz - Kahin Main Tha.mp3,1.2015945,0.33431306,0.38017038,0.2252518058,2.3159893,-4.7411237,2007.874119,2152.285269,22.52786073,4022.404009,0.005208676777,0.05073672992
Talat Aziz - Khubsurat Hai Aankhen.mp3,1.3873587,0.39746827,0.36901513,0.2221937697,8.579793,1.1531588,2497.276163,2752.584197,21.65229845,4891.535456,0.002577742251,0.05549968336
Talat Aziz - Khuda Kare Ki Mohbbaat Main - Version 1.mp3,1.3617092,0.34276807,0.3952713,0.2330648745,3.718215,-2.106962,2753.223186,3088.805106,21.04742187,5742.74782,0.01153397986,0.06182285693
Talat Aziz - Nawazish Karam Shukriya Meharbani - Original.mp3,1.3441447,0.33818248,0.37393606,0.2281330118,1.7019876,-2.7705972,2024.69028,1999.435162,21.41249862,3905.241243,-0.02471761252,0.05611565084
Talat Aziz - Pathar Pe Gira Sheesha.mp3,1.3601402,0.34996805,0.39058176,0.230452069,1.5722088,-2.5781686,2571.924483,3200.414727,21.15774238,5404.737064,-0.006746885066,0.05075180772
Talat Aziz - Pyar Karna To Ek Ibadat Hai.mp3,1.3092585,0.36549935,0.4416507,0.2389719402,3.0181804,-4.3309073,2101.237553,2374.204838,21.35452222,4322.536837,-0.02247554378,0.0468632876
Talat Aziz - Sun Li Jo Khuda Ne.mp3,1.0999316,0.3828967,0.37274152,0.2217608357,5.182005,-1.4290761,966.1229076,1064.693332,22.20884527,2007.673295,0.0162343062,0.02596482354
Talat Aziz - Ye Kehrahi Hai.mp3,1.4205964,0.33733615,0.43585587,0.2410251489,2.96147,-2.573092,2051.078912,2304.006625,21.88434284,4286.630046,-0.002792834142,0.04633729421
Talat Aziz - Yeh Milan Khwab Sa.mp3,1.3503419,0.29883572,0.3789237,0.2262235728,2.2602293,-3.618386,2068.132856,2845.036048,21.62357943,4492.222944,0.05354030058,0.0356987437
Talat Aziz - Zindagi Jab Bhi.mp3,1.2727019,0.34588924,0.36539847,0.2213090621,4.948251,-4.4966574,1316.299436,1481.981623,20.72749551,2635.396635,-0.03039390749,0.03002303686