,Song_Name,onset_strength,chroma_stft,chroma_cqt,chroma_cens,melspectrogram,mfcc,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,tonnetz,zero_crossing_rate
0,bhojpuri/Annu - Tohar Jhol Piya.opus,1.6030379447485499,0.37976100743970026,0.5593133088264113,0.2661573000307215,13.299356893784923,2.749790644567533,3757.3249886319823,4058.274169724861,21.772958635678236,8185.536014446666,0.00021861338076027264,0.07902349783640741
1,bhojpuri/Ravi Kunwar - Ae Nando.opus,1.6079407701079937,0.3967092261503452,0.6051929329727765,0.2729713672648951,6.765534924021357,1.8159705960169024,4270.203395035166,4655.810253690428,20.22816665675799,9181.516198802105,-0.0011952681424905504,0.08232460573556326
2,bhojpuri/Pawan Singh - Lollypop Lageli.opus,1.7571568595788436,0.43131289193123973,0.6169972976513142,0.2731588896532282,4.023803133414925,1.4913017761656195,3223.9739241033626,3408.4520210237665,20.36277411101911,6739.128249865332,-0.0020150145580038682,0.06770772476749896
3,bhojpuri/Vinod Deewana - Satal Rahab Saiya Ke Kora Me.opus,1.7621056553077479,0.4058330335544153,0.6320243760538606,0.28067968070234345,18.904963253142377,2.2057913956291992,2696.3257443577345,2874.002414310277,20.492749781413718,5526.03160808549,0.0010989053258618794,0.05266788358734604
4,bhojpuri/Vijay Banaras Yadav - Chumma Chapkauwa.opus,1.785909902793875,0.39149149290155066,0.5482748267685064,0.26478910281121093,2.8841906707176244,-3.373513344191452,2978.3294699636326,3132.067471002905,20.833634816887123,6179.764299540745,0.0012652940602181162,0.06388126123823396
5,bhojpuri/Annu - Balam Ji Dihale.opus,1.4627146249762453,0.3560784898915029,0.5066886387429553,0.2598501498654717,14.194394886179076,2.4767941901540445,2998.389756539178,3261.0444953281117,19.97123924700063,6183.987954008078,-0.001625625436095003,0.0668644335879774
6,bhojpuri/Khesari Lal Yadav - Daal De Kewadi Mein Killi.opus,1.5249800754750047,0.4487765146916878,0.5586832206643663,0.2632132235419286,12.225813542049119,4.189297146218738,3289.1755001866095,3853.9567371833446,19.337872671616466,7045.30843760156,-0.0011875288458191165,0.06126237021483317
7,bhojpuri/Ritesh Pandey - Gori Tor Chunari.opus,1.4985671367316447,0.3594364913725229,0.5552518019958647,0.2675714367771046,30.83716485016078,4.03378538932228,2750.790932543127,3132.874568980841,18.43119624852584,5713.728258985323,-0.0014148161082516925,0.055178207702530915
8,bhojpuri/Vijay Banaras Yadav - Kamar Lapalap Lapke.opus,1.4444404676786704,0.3574246935775717,0.509120460172857,0.25409554976530785,16.54332507636885,1.242178454228487,2589.7537030864046,2946.854356731905,20.48483895921378,5068.770911018031,0.015437681405859237,0.056505017646664456
9,bhojpuri/Ashok Sonar - Bhatar Nahi Aaya.opus,1.4836123910329249,0.3674109330212392,0.6085134874449977,0.2726166048667862,13.968160741690303,5.580723886490612,2397.283094101616,2730.316619271111,20.98178439306508,4629.1683985792015,-0.002583507325312126,0.055701677475375355
10,bhojpuri/Ravi Raj Surender - Bihar Wala Chhauda.opus,1.676506163415386,0.3560006820298458,0.5551041460978361,0.2718067423779705,15.490810495479753,-1.7471085154680963,2883.981498733345,2806.979522125446,21.211281891901884,5492.617331831756,0.0020829161708315535,0.06806080103729058
11,bhojpuri/Sanjit Sharma - Lagake Facewash.opus,1.572787396999379,0.3714955887558917,0.5970177310546682,0.27141164885755065,21.6713268605259,5.715594865499794,4344.133525533881,4446.26486037876,19.109471964521298,9098.605605025616,0.008094856906560486,0.08641455995364723
12,bhojpuri/Swan Singh - Jab Jab Saiya Kare.opus,1.4999843654445684,0.41387944966095236,0.5622327522058644,0.26530026975829957,8.208851642747243,2.793598965168859,2761.0435459020773,3468.8375407494314,21.111026212321494,5826.055385255828,0.003551017721130145,0.04930692051575588
13,bhojpuri/Pradum Lal - Kamkarat Naikhe.opus,1.5369571207535675,0.34309971141011963,0.5158188915398223,0.25628963337325944,17.078049871420315,-0.904782666887213,3486.4632144727584,3659.820696520029,20.833719539334204,7518.568227933717,0.009597892000747094,0.06777856745293653
14,bhojpuri/Ankur Singh - Shikar Ho Jaibu.opus,1.5443727625076478,0.38250385075772597,0.499261432543366,0.25023741878723815,16.702635782678477,4.075323810665289,3590.7865434516034,3902.1624800304467,21.290368456572967,7608.823007412042,-0.010051550134358843,0.06942521797690956
15,bhojpuri/Om Prakash - Radha Ji Panghat Pe.opus,1.3754767749467358,0.2926447844569007,0.4342117796060091,0.2398519515316859,1.7971731703547469,-7.200691752905843,2411.4712167333055,2784.2179290526356,21.04973604338299,4350.1469252576535,0.009394458901830821,0.054744799900434744
16,bhojpuri/Ramu Raja - Rowa Tate Kangna.opus,1.765170860939255,0.36822327794538584,0.604764756612519,0.275595892299313,13.799120022281095,-0.28624660580934175,3432.4980487593816,3262.9375570540183,20.729039742753777,6538.558482271548,-0.0002720953378250881,0.0828725744991352
17,bhojpuri/Khesari Lal Yadav - Laga Ke Fair Lovely.opus,1.4823087883858137,0.3826508205091977,0.5694564611864733,0.2578497845214282,9.742036978744006,3.3986094185106954,3104.4523796212316,3541.3726454965185,19.61930229503165,6720.351652926126,-0.0021282011343456693,0.05706715472449539
18,bhojpuri/Ravi Diuwakar - Bhtar Jab Chhatiya Dabawe.opus,1.5183867012179135,0.4050980408328681,0.5755898173525342,0.27100150101691367,3.086819601366701,1.2181121256415544,3925.014377080271,4084.7882009027394,20.955161739427897,8550.339734424078,-0.00654900071456248,0.08419565604343444
19,bhojpuri/Rahul Singh - Akhilesh Bhaiya.opus,1.5095644961828565,0.3784576786401229,0.5792920066576661,0.27054641803346774,25.439961179054453,5.9696704581761555,2475.002662654606,2867.481826910241,18.990595654926505,4790.500423300856,-0.0003634389264335276,0.05524842004812262
20,bhojpuri/Pawan Singh - Sorry Sorry.opus,1.508366436118723,0.39960795111152586,0.5108601980815102,0.2553754350534904,13.0647475885525,2.59782732936939,3312.5643624107215,3803.8342444664327,19.95879958029485,7278.795770763647,0.002155139954701398,0.06204681689692904
21,bhojpuri/Pawan Singh - Saniya Mirza Cut Nathuniya.opus,1.6814559562328752,0.43194700415104176,0.5568284570503477,0.259083276846092,3.453912751842332,0.349071430967605,3339.6589805288336,3587.6332349778854,19.817543383700208,7067.707715617439,0.0018281796102098233,0.06941905117356137
22,bhojpuri/Tinku Tufan - Saiya Kariya Milal Na.opus,1.6650581224229657,0.30587991598004294,0.6144147766431124,0.27607861612173773,12.942230755228191,3.462465103482788,4240.44415243297,4473.095515829628,20.653365262669904,9245.212619220321,-0.0016629656097402485,0.0872136204395333
23,bhojpuri/Samresh Sagar - Babu Fasali.opus,1.5996053205465768,0.44431808696633457,0.5769284643836772,0.2676557905664686,30.02066738820334,3.2384252321737654,2990.619194829741,3085.066182711143,18.63926363330639,6134.179396165958,0.001687031823076341,0.06610388302959781
24,bhojpuri/Ashok Sonkar - Yadav Ji Se Pahile.opus,1.397849962685283,0.3496329124413781,0.5182242534165443,0.2614807611851967,14.115046361788739,2.3968198808892667,3807.743805103492,3633.8487994790294,21.432308924804023,7595.758689242316,-0.01044557589618718,0.09877289232822552
25,bhojpuri/Sanjit Sharma - Sonwa Re Sonwa.opus,1.5412523376250746,0.3713650528348546,0.5300431314485416,0.26475683382604437,18.839367152331114,3.776294854479634,3703.6063196232194,4035.086620523191,20.16454712531736,7912.16499355314,6.037592092772566e-05,0.06984389750069074
26,bhojpuri/Aditya - Suna Suna Sanam.opus,1.360024720166046,0.3617786915968893,0.45901697121407625,0.2431229285104786,6.60974131151607,0.5079042969827922,2318.118005226825,2008.6623310828443,21.232503427231908,4292.807004059836,0.008146764632330843,0.06642528377265759
27,bhojpuri/S K Singh - Maugi Ke Bada Nakhra.opus,1.484234769087829,0.3767189614433133,0.5603640152669744,0.26093550540028915,19.548491303321228,5.348186055920776,3548.4409422332883,3814.1832483131025,17.67913426147838,7521.54207217294,0.010111053057104299,0.07283218852946559
28,bhojpuri/Ajay Nishad - Bhatar Bina Kuchh Na.opus,1.5729900701167634,0.33664725560463066,0.5458033004196653,0.26311437864346354,18.410305285974466,0.7010194749506825,3655.281103013385,3839.410662581515,19.547789584720007,7889.974329028418,-0.005373211482333487,0.07770902956610073
29,bhojpuri/Raju Bedradi - Kahan Bitawal Na.opus,1.5139892834255702,0.35811252413858896,0.6352530665290542,0.27790242844930296,26.47326225573426,6.354441859809966,3435.6002781595776,3644.0292417830437,18.303354819073657,7161.0907853440485,0.002059845218989218,0.07487530240976746
30,bhojpuri/Ritesh Pandey - Pandeyji Ka Beta Hoon With Dialogues.opus,1.5733956941556904,0.4190877384706927,0.5394246186045455,0.26113270571701674,7.272370008855256,2.1876402641607453,3594.9066069177616,4268.797380484462,20.58289443323078,7964.972742834231,-0.011801421779712924,0.06353832806010198
31,bhojpuri/Khesari Lal Yadav - Bhatijwa Ke Mausi Jindabad.opus,1.5844567890397507,0.40066542906386965,0.6191594769823199,0.2730511119101581,30.223057047499022,5.9749165214724655,3279.1203787695126,3706.58480192639,18.386826934820935,7193.382464192052,0.007346742576566453,0.061285926152410734
32,bhojpuri/Pawan Singh - Luliya Ka Mangele.opus,1.4421778069753888,0.44311203262265464,0.5289578181534921,0.2625827337615944,23.22659711619437,6.866009347382571,2737.547743626223,3332.8454556076454,19.213055567337076,6048.1964190077415,-0.009274149657249167,0.04622700924917231
33,bhojpuri/Mantu Singh - Mar Karaibu Ka.opus,1.803008789057423,0.4513477820439659,0.6140506024748211,0.27508923327238116,7.9232962161041,1.5209188477567044,4197.217551034674,4357.336685554084,20.218043775426388,8947.26857142857,0.004154727154659582,0.07782604910714286
34,bhojpuri/Rajan Kashyap - Chhinar Gaili.opus,1.4086170861232847,0.3473323586885095,0.5596065715452484,0.27021526820019226,9.84603726803914,3.1070476498521775,2877.9489010754123,3417.589337852293,21.32248952093289,6131.199008008189,0.005683288569854719,0.056352501430033716
35,bhojpuri/Ritesh Pandey - Piyawa Se Pahile 2.opus,1.5106418273329996,0.3840157928014433,0.5095764903852527,0.25497368882973265,28.554148003126656,5.1548767727335045,2841.8606826931987,3281.485099677954,19.317672160840697,6093.532634557751,-0.008831873603000725,0.05306594035391017
36,bhojpuri/Pawan Singh - Raate Diya Buta Ke Piya Kya Kya Kiya.opus,1.448272021945069,0.39079259387873955,0.549892984155968,0.25711437196095366,18.939803376722654,4.186669049721862,2652.899504121176,3153.198792009347,19.04534157645422,5715.695653857149,0.0026244776209873766,0.051041432456699384
37,bhojpuri/Sabi Diwana - Sarkela Seeena Se Odhaniya.opus,1.542442770338507,0.35616125544576577,0.6189028218325642,0.2746694004445924,20.967162668522253,5.281821292629086,3258.0135570041084,3601.7773845445795,19.07405751371599,6738.441822987348,-0.0008544416558777597,0.06570994208428184
38,bhojpuri/Khesari Lal Yadav - Thik Hai.opus,1.5878533743619914,0.4033394705455344,0.5434206449770431,0.2631467650957205,20.07312129630388,5.622688184659489,3290.7884770737246,3423.6019143801645,19.85139894577807,7006.356633579933,0.0022411996502850473,0.07510703542232096
39,bhojpuri/Lavkush Nishad - Hamar Saiya Aaj Ladan Se.opus,1.4655824559864505,0.3990347960291729,0.5033156665589875,0.25527406490372195,11.150173569463089,3.1318512773764287,3360.386014489709,3740.2360027337127,20.740063859425458,7331.241290412486,-0.002797720399878268,0.071342190983835
40,bhojpuri/R K Ji - Ail Bade Saiya.opus,1.4437103919201366,0.3374842308403833,0.5134893894288912,0.25753197781250203,24.062080556135736,3.3682481772336637,2823.855104182988,3491.234029348439,20.83452933466128,6051.428409548751,-0.006821127404953678,0.05055294605534851
41,bhojpuri/Ramu Nishad - Gawane Ke Raat.opus,1.5636778388351258,0.362952347550383,0.5889952534369304,0.26879812473832687,7.897591219285254,2.9096206313480155,2897.2601630830204,3307.0347838726166,20.479561881185152,6255.99074307883,-0.003970083300469617,0.05636367598193379
42,bhojpuri/Pradum Lal - Milal Bate Mauga Bhatar.opus,1.788444035551817,0.35177782978841354,0.5342985213348644,0.26351374873873024,19.734700502787987,-1.8598757292602,3399.325155772899,3097.1020965428597,21.878492715963212,6476.226414646196,0.004670805567693268,0.0861294427396063
43,bhojpuri/Lavkush Nishad - Jaa Chal Gailu Bhulake.opus,1.665839839728348,0.3731410368317645,0.5476614035893408,0.2674077048731942,10.241933941407654,-0.3820165255819806,3273.6395262264978,3466.0530732227617,21.70865523664993,6873.750111624861,0.0022229854701657156,0.0682943380149627
44,bhojpuri/Ajay Anand - Hamar Machhari.opus,1.7653984255095239,0.34036964292073574,0.49890858810717487,0.2573643372569399,12.933142286480193,0.13845166884609206,2244.8381878664677,2510.9505099403805,22.233834074955514,4177.536123183705,-0.0009263366489688933,0.04967958918493773
45,bhojpuri/Pawan Yadav - Yadav Ji Ka Beta Hu.opus,1.742234239565624,0.4308654252489146,0.5910632617626759,0.26800171703044884,1.752139359590504,-5.455636669122077,2802.07674698379,3014.5540106993753,20.543149495699026,5721.38358691691,0.009072173957462118,0.058532912560485505
46,bhojpuri/Samresh Sagar - Sasaram Ke Golgappa.opus,1.454430560428976,0.36540559271534884,0.5868824910938969,0.26882141439550766,20.314732688303124,4.998555530694553,3486.462761716771,3701.1837390377746,19.331541508351677,7191.216673206393,-0.0021741721524876695,0.07440983937440626
47,bhojpuri/Pawan Singh - Dhibari Me Rahue Na Tel - From Crack Fighter.opus,1.470455091933894,0.35604913813746314,0.5710775394822037,0.2719601203580112,13.182865306791516,4.326826401284355,3427.858540697178,3746.7621799603085,19.806413849709884,7354.88564546208,0.00587676758198806,0.0684875058278077
48,bhojpuri/Samar Singh - Batawa Ae Gori Hamra Ganna Ke Rass.opus,1.780732920561021,0.43681135675078503,0.599489694795076,0.2731316333901781,23.135965365569827,6.737771189890114,5377.104826318181,5083.856325852119,18.819067804416715,11243.696120689656,0.005975700351407328,0.10473265637982966
49,bhojpuri/D K Dasrath - Tang Le Gail Gonda Ke Pardhan.opus,1.749466494761468,0.46397876211595973,0.6461989146553293,0.2759522507643391,24.877172963820012,3.835738479390183,2958.6957934672355,3206.9059127166574,18.99730758970488,6158.233064697926,0.011159400335464,0.05556736021096333
50,bhojpuri/R K Dehati - Rowata Sajanwa.opus,1.4913755814171714,0.3140742379844107,0.5682042039272174,0.27119304585307863,6.230252994004373,-0.06434148758275193,3335.3234520497595,3668.0717440344097,21.61502291132845,6996.2937332344045,0.001196446611676547,0.06743172144319673
51,bhojpuri/Khesari Lal Yadav - Saiya Arab Gaile.opus,1.4799035900272437,0.4091801558535986,0.5735659727623222,0.2660104578557721,40.718727883683414,7.716732458736312,3240.2699070159474,3359.9995469303976,17.592184819520146,6692.402603729464,-0.009383906840608566,0.07056952249033158
52,bhojpuri/Samresh Sagar - Ail Rahe Iyarwa.opus,1.5329551723512131,0.42529428013249576,0.6406912607678747,0.27736856489298023,18.469317787205203,6.152956138901308,3418.9939973794576,3797.1358360135837,19.604587248619666,7250.620315610728,0.002202657753482017,0.06333229108721747
53,bhojpuri/Ramu Nishad - Gaila Kamye.opus,1.6644352437572452,0.3800367382348186,0.5608865166712239,0.26851349428463567,16.67625419803985,-0.31372955125755453,3068.6222639971866,3304.7692295365496,20.25371087174813,6263.759051263948,0.010333053562129397,0.06393089142034887
54,bhojpuri/Arun Babuwa - Gail Rahi Dekhe.opus,1.5819858888439657,0.34591520413369775,0.5632560498867334,0.2700701745238301,20.541821508492834,0.5718973625785588,3762.616076633433,3589.1978601068413,19.914824620446044,7336.998816578525,0.0013690898176997783,0.09106980213104401
55,bhojpuri/Ankur Singh - Joban Duno.opus,1.6963139635404008,0.4261243856543335,0.5640936890338145,0.266976725762362,20.480909583025525,2.8756669348870916,3951.087528907275,3608.6018289982794,19.91145396492969,7827.900387025433,-0.004982197849240859,0.09599189333231734
56,bhojpuri/Lavkush Nishad - Sadhuwain.opus,1.628773678879555,0.39364700985837703,0.5903965875337214,0.271862410491755,12.202446274931182,3.6096909415599328,3478.3836331614425,3685.933514986945,20.210519766789183,7469.284568044205,0.0010232929540915146,0.0734340393957003
57,bhojpuri/Ritesh Pandey - Piyawa Se Pahile.opus,1.5839946860658864,0.37536354379972503,0.5942092905970121,0.27196854266411785,27.97431681487908,5.958349758531203,3291.5534693333398,3889.7937391375217,17.7283717632427,6993.498923430863,-0.0008124472978214882,0.059012303120575746
58,bhojpuri/Sawan Singh - Phonewe Karbu Pyar.opus,1.578706344290293,0.3549002947692547,0.5380317963330662,0.26609620256556726,10.274802816383723,2.0052340245334532,3146.8737886584267,3620.9285911874113,20.966886027912494,6662.93754096346,-0.011158662280644304,0.058537729267368506
59,bhojpuri/Ritesh Pandey - Karua Tel.opus,1.5960501057236025,0.3487243019794853,0.5878499587198346,0.2726324247404305,10.441996982275915,2.011409197279,3507.3445407332565,3547.963593434492,21.184205695678617,7244.6038661858975,-0.0012789995425710487,0.07851322967442352
60,bhojpuri/Manish Sonkar - Awa Khala.opus,1.5678445137852521,0.400227421653686,0.5692152976926648,0.26700056085558665,5.72989664319921,0.39801293121709125,3572.4947825172576,3771.1290474564244,20.516132420782288,8046.026410301331,-0.007155696210512214,0.07155989263971618
61,bhojpuri/Khesari Lal Yadav - Love Kala Sab Hoi.opus,1.479611578176226,0.3879262819491125,0.5778730924055736,0.267559259456786,9.790212880543224,2.985267381079119,2980.2818398809627,3429.284645966467,21.008394198089924,6499.166860751863,-0.003151656455539496,0.056428620816322335
62,bhojpuri/Sonu Sawariya - Bhatar Khali Saya Sute.opus,1.5528850695476386,0.3530134515897888,0.5784076237982386,0.27351161851109657,11.518402877538799,3.3356141914817616,3130.643385962433,3407.346496825051,19.928920239136797,6484.909614219349,-0.00421269955272531,0.07027892881488589
63,bhojpuri/Ankur Singh - Tohra Pe Raji Na.opus,1.6131344627961977,0.32925282442624054,0.5867350715053695,0.2697956209050156,14.090826505373837,4.41099600146326,4467.052984066935,4239.437927449979,20.276999734351683,9644.250246022633,0.002984592995756983,0.11293830790245203
64,bhojpuri/Vijay Banaeras - Kahela Jalebi Baai.opus,1.7097599174919762,0.3529992563630387,0.5457775974732663,0.26768047631747244,21.077785405444207,-1.6423329555616932,2906.776582382134,3228.2289671635644,20.80335787841365,5689.114983911474,0.009432396001230654,0.0577885317339638
65,bhojpuri/Mantu Singh - Maar Delu Ankhiya Dhasake.opus,1.393800598179223,0.3839755941876935,0.48445142567227956,0.24645273288491087,12.888839350209077,0.3715711394395245,3669.947422138445,3910.3644644395304,20.5652384753896,7920.00428904048,0.009350063865119251,0.07729906451687023
66,bhojpuri/Ashok Sonkar - Dewareu.opus,1.706654068728829,0.34912500390793205,0.5559733728213956,0.2696580586910769,7.7622191341751305,-3.222783907239628,3011.269424303469,3289.9669507470153,20.932332391107682,6016.556506749397,0.0036741718421705446,0.06291344159680619
67,bhojpuri/Pawan Singh - Chhalakata Hamro Jawaniya.opus,1.5709137862936366,0.39319695935881227,0.5868538128740916,0.2721394084779501,14.336479591858913,3.4479902423999502,2978.864340522949,3349.773315836098,19.96856462972004,6316.703949398334,0.009179828319870189,0.061558967581700604
68,bhojpuri/Om Prakash - Sadi Me Dag Raja.opus,1.3658762171374885,0.37634094553002007,0.5691946821577839,0.2705949619132098,6.136709188565349,-1.8730767899892709,3091.798582011639,3224.4652524687945,20.832128443279398,6130.454130416941,-0.007215891725651218,0.07543060977340502
69,bhojpuri/Ravi Kunwar - Manela Batiya Mor.opus,1.4462278935148725,0.3442648102974626,0.5011268795419191,0.2532537499177398,9.170693296617857,2.4488518631209404,2335.80328268387,3056.9029519941105,21.38096130832096,4713.938745959052,0.005761140789646215,0.045998935041756464
70,bhojpuri/Arun Babua - Lad Gail Najariya.opus,1.6555705857984648,0.4023934032413406,0.621239126174266,0.2780093745025345,44.613956621534,3.058582470394761,3173.679174987787,3483.658633514979,18.27373300725039,6679.06197784953,0.0071077452113353385,0.061438169093490334
71,bhojpuri/Sandip Nishad - Jab Jab Bhatar Kare.opus,1.5103637649949737,0.4085538721889725,0.5961055455850467,0.2733286193669113,12.929006664698242,3.92508256156713,3675.9077602595316,3597.241004468214,19.279704932253985,7561.945907156622,-0.008031467429729086,0.08631566836560593
72,bhojpuri/Ankit Tiwari - Aj Fulawna Fat Jai.opus,1.5612152674394857,0.44962605394469274,0.6090121093547487,0.27447201473001537,25.033529821390804,6.894000808618512,3096.5810209709166,3771.647472611629,18.648117748920463,6620.099400266548,0.00791323113483305,0.05962909713738339
73,bhojpuri/Shubha Mishra - Baja Baji Ki Na.opus,1.5910498122958068,0.35318027659348983,0.5906758756847844,0.27119794817949194,17.412110220998414,3.9469913082387844,4094.8882534378436,3887.146593138278,20.278644374805854,8584.351047893928,0.0001072951539592534,0.09615523974815582
74,bhojpuri/Pintu Lal Yadav - Tikuli Satale Bani.opus,1.7456467289221786,0.3879936079738448,0.6032824097311719,0.27668027242975923,13.986808359172915,0.027984203617950988,3429.1170326841516,3427.5500178706025,21.473854755545535,7129.285525052533,0.007185241518699769,0.07150415603375661
75,bhojpuri/Pawan Singh - Bin Biyahe Rajaji.opus,1.6180787084948707,0.4080229750171917,0.5930692067876199,0.26625587725237826,16.25119435816974,3.706297758816114,3377.3701625404688,3653.830043560689,20.035774351853103,7289.636907637158,-0.007426785925291831,0.0651990405882951
76,bhojpuri/Pawan Singh - Bhar Jata Dhodi.opus,1.4817010650667606,0.37791085151459963,0.5287951958665583,0.2630432710669669,28.2890225182642,6.705390828135753,3303.8097890084077,3717.395026149689,18.742032780831156,7093.614509135956,-0.008480611341507413,0.0634497970056519
77,bhojpuri/Ramu Nishad - Garmi Bate.opus,1.630227430105134,0.4005426257860148,0.636630780563636,0.2767798350178778,24.757066266709927,6.383868513526351,3296.7527311359895,3526.507205972437,19.635827942113067,6976.360497921204,0.0012038259467917097,0.06432542364754504
